"","V1","V2","V3","V4"
"result.465",-0.059573960821242,0.978520555033403,-0.0372500864462206,0.613839462307465
"result.466",0.904716191270524,1,0.806334914643227,0.729236909936445
"result.468",0.837845748714455,0.973191824569334,0.0775525194194152,0.726964426659934
"result.469",0.865020702213637,0.9946032419233,0.17720975342965,0.989218722337719
"result.470",0.863615636340844,0.97585413983835,0.25745734702129,0.949414769449633
"result.471",0.845872312464753,0.991909453467579,0.830778388929805,0.838312152129965
"result.473",0.861072033896682,0.989227302521747,0.813548863270464,0.86751461237363
"result.474",0.88921438200537,0.986531046244777,-0.052741438793642,0.806334914643227
"result.475",0.907953887101422,0.997300627333808,0.850927110194763,0.981191074518267
"result.476",0.857562493198058,0.997300627333808,-0.0141894066956293,0.357692655233936
"result.477",0.90539667529281,1,-0.0500474504075942,0.773124325612851
"result.478",0.842751574659332,1,0.87126416701899,0.962479063545299
"result.479",0.825649030770455,0.959941595183354,0.881503637052165,0.997300627333808
"result.480",0.902125105683314,0.991909453467579,-0.0275620548838508,1
"result.481",0.860044646500855,0.962583475878643,0.669174201269189,0.910515089333411
"result.482",0.873819591677261,0.989227302521747,0.962583475878643,0.946793215942369
"result.483",0.823270971141658,0.986544443869927,0.293365888833807,0.881503637052165
"result.484",0.838312152129965,0.991914283033475,-0.0378220236253772,1
"result.486",0.857562493198058,0.978520555033403,0.15281882861448,0.258345922688158
"result.487",0.875019918789526,0.991914283033475,-0.0486882706152932,0.556934991950396
"result.488",0.400682127869058,0.967879476411577,0.0597590995844816,0.928170544060755
"result.489",0.799155459201228,0.973191824569334,0.692586482832861,0.946793215942369
"result.490",0.837845748714455,0.997300090000204,0.967802663694101,0.794388270116443
"result.491",0.87126416701899,0.991914283033475,0.986544443869927,0.978486325393641
"result.492",0.90539667529281,0.997300627333808,0.143227741762431,0.551000906966314
"result.494",0.860044646500855,0.910515089333411,0.796769955609645,0.84029671943797
"result.496",0.837845748714455,0.97585413983835,0.997300627333808,0.835398658712918
"result.497",-0.0582415424925329,0.997300627333808,-0.0114749205859116,0.986531046244777
"result.498",0.909907319911195,1,0.890136976605389,0.784899637424532
"result.499",0.833286713517796,0.9946053898265,0.981164850045754,0.476676806175775
"result.500",0.840829269991528,0.9946053898265,0.904716191270524,0.549029825605162
"result.501",0.881503637052165,0.933746154151569,0.922937491259329,0.967802663694101
"result.502",0.862530714882801,0.997300627333808,0.858531382033634,0.907953887101422
"result.503",0.884070916042796,0.991914283033475,0.793503736874374,0.195978424085647
"result.504",0.510333392414964,0.983846422906188,0.997300627333808,0.915649481371002
"result.507",0.895207651209938,0.997300627333808,0.461899365156263,0.983865702668191
"result.508",0.904716191270524,0.997300627333808,0.967802663694101,0.890136976605389
"result.509",0.855084251115176,0.941562262726811,0.485915499914195,0.991909453467579
"result.510",0.249999664060534,0.9946032419233,-0.0592142163462222,0.941305786126148
"result.512",0.784899637424532,0.997300627333808,-0.0592620090282754,0.97585413983835
"result.514",0.808735726755588,0.962583475878643,0.271694396396127,0.850139485224638
"result.515",0.870012449253593,1,0.949223093149383,0.808735726755588
"result.516",0.936042659682266,0.837845748714455,-0.0347352688482881,0.880043142159596
"result.518",0.843349322791816,0.983846422906188,0.435432273766522,0.414355465942254
"result.519",0.87126416701899,0.9946053898265,-0.059564794985015,0.845210318164767
"result.520",0.933415613425441,0.941562262726811,-0.0535601985642354,0.835797967279299
"result.521",0.897748941839012,0.986531046244777,0.278261388438681,0.460259795269531
"result.522",0.896951881567766,0.946793215942369,0.838312152129965,0.978520555033403
"result.523",0.845210318164767,0.97585413983835,0.0464003097001472,0.857562493198058
"result.524",0.946580972258474,1,0.115021558733014,0.997300627333808
"result.525",0.860044646500855,0.965229434852475,-0.0519962027533167,0.920325465730011
"result.527",0.873819591677261,1,-0.0595721187401421,0.68229049583251
"result.528",0.832955445667821,0.986544443869927,-0.0509494730804696,0.965229434852475
"result.529",0.872514216754904,0.997300627333808,0.803379602120475,0.946580972258474
"result.530",0.823270971141658,0.9946053898265,-0.0230729847576351,0.882560671372074
"result.532",0.873819591677261,0.997300627333808,0.881503637052165,0.959941595183354
"result.533",-0.0203890271801295,0.997300627333808,0.876377976892165,0.796769955609645
"result.535",0.855084251115176,0.9946053898265,-0.0433914135529496,0.949414769449633
"result.538",0.881503637052165,0.991914283033475,0.902125105683314,0.892670330801438
"result.539",0.9177164379462,0.989227302521747,0.82077434421285,0.97046901808421
"result.540",0.843349322791816,0.997300627333808,0.747550900993873,0.997300627333808
"result.541",0.949223093149383,0.970533604874038,-0.0530991214090645,0.673531739192381
"result.542",0.840829269991528,0.997300627333808,0.899537003140821,0.872514216754904
"result.544",0.808735726755588,0.9946053898265,0.925552516659161,0.991914283033475
"result.546",0.886641163681139,0.975810846686371,-0.0519962027533167,0.946793215942369
"result.547",0.763772184612807,0.997300627333808,0.344907497195926,0.973138411666821
"result.548",0.918222679355639,0.997300627333808,0.88921438200537,0.962583475878643
"result.549",0.894369738895069,0.9946032419233,0.861072033896682,0.875019918789526
"result.550",0.868711700909967,0.973191824569334,-0.0594777443944172,0.636954056711329
"result.551",0.900294206707569,0.9946032419233,0.215135020458089,0.456648568127797
"result.552",0.0878575406386275,0.97585413983835,0.589996148682327,0.842751574659332
"result.553",0.930791575601602,0.983865702668191,0.00138332852762892,0.983846422906188
"result.554",0.86751461237363,0.997300090000204,0.833286713517796,0.978520555033403
"result.556",0.0926633738766529,0.997300090000204,-0.0575029928573434,0.489634687740069
"result.557",0.853458922150194,0.97046901808421,0.863615636340844,0.97046901808421
"result.558",0.875019918789526,0.997300627333808,0.850927110194763,0.780178136734636
"result.561",0.863615636340844,0.986544443869927,-0.0579869076483327,0.897748941839012
"result.562",0.787266086350679,1,-0.0589541968456656,0.348084380943264
"result.563",0.813548863270464,0.900294206707569,0.238156168642602,0.965229434852475
"result.564",0.862530714882801,0.997300627333808,-0.0141894066956293,0.823221288101814
"result.565",0.84029671943797,0.997300627333808,-0.0125699711866287,0.954670051458196
"result.566",0.858531382033634,0.981191074518267,0.795968349609494,0.97046901808421
"result.567",0.907953887101422,0.9946032419233,-0.0563177558424016,0.94394187064451
"result.569",0.850139485224638,0.9946032419233,-0.0595100765604701,0.989227302521747
"result.572",-0.0593064155670069,0.981191074518267,0.00200312651743466,0.830516105823947
"result.573",0.838312152129965,0.997300627333808,0.122039314129991,0.876377976892165
"result.574",0.978486325393641,0.959941595183354,0.983846422906188,0.823221288101814
"result.577",0.84029671943797,0.965229434852475,-0.0591630349764297,0.967879476411577
"result.579",-0.017859982550918,0.97585413983835,0.215755440594694,0.837845748714455
"result.580",0.894369738895069,0.870012449253593,0.833286713517796,0.208671891896003
"result.582",0.286986190322897,0.954670051458196,-0.0541140096737949,0.94394187064451
"result.583",0.806334914643227,0.925966330477084,-0.0141894066956293,0.936347486447124
"result.584",0.925966330477084,0.997300627333808,0.397565248596213,0.706678840354193
"result.585",0.845872312464753,0.986544443869927,0.863615636340844,0.766104558132142
"result.586",-0.0585494863779403,0.989218722337719,0.306182892764627,0.862530714882801
"result.587",-0.0573843712873493,0.923381099786278,0.258345922688158,0.628498735272431
"result.588",-0.0552134538542255,0.997300627333808,-0.0543064575597706,0.731513111125714
"result.589",0.857562493198058,0.997300627333808,0.381909824898759,0.910515089333411
"result.590",0.855084251115176,0.997300627333808,-0.0589243713439639,0.763772184612807
"result.591",0.878939324677237,0.997300627333808,0.116566239935592,0.949414769449633
"result.592",0.930791575601602,0.991914283033475,0.833286713517796,0.991909453467579
"result.593",0.904716191270524,0.978520555033403,0.798435863511358,0.664831190803767
"result.595",0.811140375080311,1,-0.0339365154311846,0.656188654703285
"result.596",0.91511040578912,0.997300627333808,0.892670330801438,0.973191824569334
"result.597",0.91308028606192,0.936042659682266,0.0338205365589244,0.946793215942369
"result.598",0.858531382033634,0.997300627333808,0.335454283781133,0.967802663694101
"result.599",0.868711700909967,0.997300627333808,0.880043142159596,0.792010399128975
"result.600",0.818280636970491,0.983846422906188,0.805855830495389,0.975810846686371
"result.601",0.885082150871958,0.991914283033475,0.291391388841441,0.272508141320818
"result.602",0.251382854044391,0.991914283033475,0.86751461237363,0.792010399128975
"result.603",0.504647385821581,1,-0.0310230291860374,0.823221288101814
"result.605",0.887607584624433,0.915649481371002,-0.0595400684172457,0.915649481371002
"result.606",0.84029671943797,0.986544443869927,-0.0571373126156659,0.815961194989251
"result.607",0.986531046244777,0.931148853504252,0.88921438200537,0.989227302521747
"result.609",0.902125105683314,0.933746154151569,-0.0141894066956293,0.440563821440679
"result.611",0.813548863270464,0.941562262726811,-0.0400051224277545,0.380566514788577
"result.612",0.870012449253593,0.991914283033475,0.29518897573182,0.770780625153571
"result.613",0.88921438200537,0.978520555033403,0.166775773104314,0.946793215942369
"result.614",-0.0570088795247174,0.997300627333808,0.902125105683314,0.310811342246717
"result.615",0.909907319911195,0.975810846686371,0.876377976892165,0.845210318164767
"result.617",0.0472124178605303,0.978520555033403,-0.0535601985642354,0.885082150871958
"result.618",0.909907319911195,0.938952854574103,0.925552516659161,0.647603937260312
"result.619",-0.0499764855612045,0.983846422906188,-0.0592344282261433,0.251382854044391
"result.620",0.872514216754904,0.997300090000204,0.315417081946806,0.890136976605389
"result.623",0.875019918789526,0.997300627333808,0.872514216754904,0.585042591128512
"result.624",0.938952854574103,0.997300627333808,-0.0476002397144475,0.887607584624433
"result.625",0.855993678774998,0.978520555033403,0.628498735272431,0.789636339064602
"result.626",0.850139485224638,0.962583475878643,0.253924386547188,0.885082150871958
"result.627",0.866162191348951,0.9946053898265,0.641724039855156,0.84029671943797
"result.629",0.855084251115176,0.997300627333808,0.558919975827867,0.263972992581358
"result.630",0.881503637052165,0.997300627333808,0.447591358088102,0.766104558132142
"result.631",0.857562493198058,0.973191824569334,0.907953887101422,0.90539667529281
"result.632",0.907310261983924,0.938952854574103,-0.0595721187401421,0.885082150871958
"result.634",0.9177164379462,0.997300627333808,0.896951881567766,0.377259733329787
"result.635",0.857562493198058,1,0.830778388929805,0.989218722337719
"result.636",-0.0109227696679433,0.97585413983835,0.0234529536887476,0.989218722337719
"result.638",0.777823077895255,0.9946053898265,0.125889510977728,0.835398658712918
"result.639",-0.0208855447057027,0.949414769449633,0.899537003140821,0.997300090000204
"result.640",0.949223093149383,1,-0.0403268717076904,0.887607584624433
"result.641",0.878939324677237,1,-0.0452713786035785,0.412634753195001
"result.642",0.81081701460038,1,-0.0578811521350721,0.860044646500855
"result.644",0.855993678774998,1,-0.053950223712622,0.87126416701899
"result.645",0.891790573059839,0.973191824569334,0.27348586867168,0.949223093149383
"result.646",0.875019918789526,0.997300627333808,0.845210318164767,0.928170544060755
"result.647",0.907310261983924,0.997300627333808,-0.0420747932799248,0.447679157452067
"result.648",0.840829269991528,0.997300627333808,0.951868235504862,0.549029825605162
"result.649",0.896951881567766,0.962583475878643,0.340166383145066,0.882560671372074
"result.650",0.865020702213637,0.952040379871496,0.861072033896682,0.967879476411577
"result.651",0.861072033896682,0.970533604874038,0.783674261316735,0.349677670081007
"result.652",0.896951881567766,0.989227302521747,0.845872312464753,0.954516401518829
"result.653",0.780178136734636,0.887607584624433,0.949223093149383,0.585042591128512
"result.655",0.876377976892165,0.997300627333808,0.891790573059839,0.981191074518267
"result.656",0.861072033896682,0.997300627333808,0.835797967279299,0.815961194989251
"result.657",0.890136976605389,0.959941595183354,-0.0203890271801295,0.983846422906188
"result.661",0.823270971141658,0.9946032419233,-0.0541403913575945,0.654037062356044
"result.662",0.830516105823947,0.997300627333808,0.912507367146226,0.158592657995073
"result.663",0.828080635436372,0.997300090000204,0.991909453467579,0.885082150871958
"result.665",0.842751574659332,0.978520555033403,0.975810846686371,0.86751461237363
"result.667",0.909907319911195,0.957303788471227,0.920799884121762,0.91308028606192
"result.669",0.813548863270464,0.9946053898265,0.234991458793898,0.957303788471227
"result.670",0.899537003140821,0.991914283033475,0.830778388929805,1
"result.671",0.176312541956784,1,0.933746154151569,0.832955445667821
"result.672",0.891790573059839,0.991914283033475,0.840829269991528,0.965229434852475
"result.673",0.876377976892165,0.973191824569334,0.938672716528329,0.279707605619182
"result.675",0.837845748714455,0.925966330477084,-0.0515302994197379,0.761443579799283
"result.676",0.688897881685224,0.997300627333808,0.920325465730011,0.512235564386703
"result.677",0.873819591677261,0.983865702668191,-0.0517650210886409,0.884070916042796
"result.681",-0.0593233012861667,0.997300090000204,-0.0579869076483327,0.989218722337719
"result.683",0.818280636970491,0.967879476411577,0.933415613425441,0.915649481371002
"result.684",0.87126416701899,0.983865702668191,-0.0203890271801295,0.372324030539659
"result.687",0.84029671943797,0.989218722337719,0.0425593767425543,0.97585413983835
"result.688",0.909907319911195,0.973191824569334,0.965139346258389,0.52950940082391
"result.691",0.912507367146226,0.983865702668191,-0.052741438793642,0.9946053898265
"result.692",0.876377976892165,0.991914283033475,-0.0564625017898411,0.938672716528329
"result.693",0.873819591677261,0.986544443869927,0.0975453239672069,0.973191824569334
"result.694",0.853458922150194,0.997300627333808,-0.00811579083054811,0.930791575601602
"result.695",0.815789847535378,0.9946053898265,0.81081701460038,0.301781399453532
"result.696",0.876377976892165,0.9946053898265,0.84029671943797,0.855993678774998
"result.697",0.877529559280026,0.9946032419233,0.840829269991528,0.965139346258389
"result.698",0.912507367146226,0.936347486447124,0.866162191348951,0.866162191348951
"result.699",0.855084251115176,0.983865702668191,0.933415613425441,0.885082150871958
"result.700",0.876377976892165,0.986531046244777,0.343516246087634,0.9946053898265
"result.701",0.928170544060755,0.944175715110695,-0.0595541123521668,0.574925421466442
"result.702",0.910515089333411,0.9946053898265,0.87126416701899,0.925966330477084
"result.703",0.82077434421285,0.97585413983835,-0.0486882706152932,0.97585413983835
"result.704",-0.054691492878204,0.97585413983835,-0.0579447134418689,0.920799884121762
"result.705",0.899537003140821,0.997300627333808,0.0538188100063121,0.897748941839012
"result.706",0.84839824095036,0.989218722337719,-0.0594777443944172,0.84029671943797
"result.707",0.865020702213637,0.951868235504862,0.967879476411577,0.962583475878643
"result.708",-0.0591850116333338,0.997300627333808,0.973138411666821,0.907310261983924
"result.709",0.86751461237363,0.907953887101422,0.130586610576633,0.68229049583251
"result.711",0.95982181332938,0.997300090000204,0.217462822994162,0.842751574659332
"result.712",0.850139485224638,0.991909453467579,0.920799884121762,0.766104558132142
"result.713",0.81081701460038,0.9946053898265,0.165753873783055,0.417806807088908
"result.715",0.111619999032029,0.983865702668191,-0.0417770681880478,0.704443355762786
"result.716",0.858531382033634,0.978520555033403,0.0757834183666657,0.907953887101422
"result.717",-0.0586704502025443,0.9946053898265,0.3464943238674,0.962583475878643
"result.718",0.830516105823947,0.885082150871958,0.87126416701899,0.959941595183354
"result.719",0.928170544060755,1,0.91308028606192,0.86751461237363
"result.720",0.837845748714455,0.991914283033475,0.978520555033403,0.97046901808421
"result.722",0.881503637052165,0.997300627333808,0.0300492429239975,0.72469565798692
"result.723",0.857562493198058,0.981191074518267,0.811140375080311,0.736076680527307
"result.725",0.845872312464753,0.997300627333808,0.853458922150194,0.626393850461827
"result.726",0.881503637052165,1,0.624292538084981,0.416079483250439
"result.727",0.881503637052165,0.897748941839012,-0.057262477203345,0.936347486447124
"result.728",0.818377373910025,0.997300627333808,-0.0242743318690496,0.370685314299639
"result.729",-0.0406949165199441,0.973191824569334,0.324717327343854,0.855084251115176
"result.730",0.261153161374734,0.991914283033475,0.915649481371002,0.777823077895255
"result.731",0.244498277166039,0.933746154151569,0.88921438200537,1
"result.732",0.878939324677237,0.944175715110695,0.915649481371002,0.957303788471227
"result.734",0.853458922150194,0.973191824569334,-0.0507110314499713,0.907310261983924
"result.735",0.818377373910025,0.997300627333808,0.954516401518829,0.965229434852475
"result.737",0.884070916042796,0.997300627333808,0.975810846686371,0.865020702213637
"result.738",0.904716191270524,0.967879476411577,0.147163577252946,0.954670051458196
"result.739",0.850927110194763,1,-0.0552134538542255,0.815961194989251
"result.741",0.86751461237363,0.983865702668191,0.915649481371002,0.747550900993873
"result.743",0.890136976605389,0.991914283033475,0.0136833723284981,0.902843449845321
"result.744",0.925966330477084,0.973138411666821,0.393635392420147,0.9946053898265
"result.745",0.885082150871958,0.997300090000204,-0.0314480049944584,0.249999664060534
"result.746",0.873819591677261,0.991909453467579,0.941305786126148,0.740655161529953
"result.747",0.835398658712918,1,0.372211767039629,0.959941595183354
"result.748",0.892670330801438,0.946793215942369,-0.0069714425069553,0.944175715110695
"result.749",0.886641163681139,0.997300090000204,0.144819695601842,0.986544443869927
"result.751",0.825649030770455,0.997300627333808,-0.0563434669063006,0.95982181332938
"result.752",0.843349322791816,0.989218722337719,0.784899637424532,0.989218722337719
"result.753",0.875019918789526,0.997300627333808,0.938672716528329,0.973191824569334
"result.754",0.899537003140821,0.9946053898265,0.922937491259329,0.599354400858105
"result.756",0.855084251115176,0.978520555033403,-0.0591084623634217,0.991914283033475
"result.757",0.837845748714455,0.97585413983835,0.795968349609494,0.952040379871496
"result.759",0.866162191348951,0.997300627333808,0.881503637052165,0.618010006827159
"result.760",0.878939324677237,0.991909453467579,-0.0520935536337965,0.957303788471227
"result.761",0.861072033896682,0.989227302521747,0.912507367146226,0.951868235504862
"result.763",0.230964019659895,0.997300627333808,0.151213753951476,0.0300492429239975
"result.764",0.868711700909967,0.959941595183354,0.933415613425441,0.87126416701899
"result.765",0.84839824095036,1,0.938672716528329,0.539226406134156
"result.766",0.866162191348951,0.997300627333808,-0.0535156187159818,0.578961761222456
"result.767",0.823270971141658,0.991909453467579,-0.0593474384958,0.965229434852475
"result.768",0.870012449253593,0.997300090000204,0.94394187064451,0.407492422741423
"result.770",0.108553700318603,1,0.828272991605763,0.989227302521747
"result.771",0.845872312464753,0.954670051458196,0.855993678774998,0.928555580333093
"result.772",0.842751574659332,0.991914283033475,0.030797407285019,0.770780625153571
"result.776",0.902843449845321,0.989218722337719,-0.0590168683788036,0.91308028606192
"result.777",0.876377976892165,0.989218722337719,0.949223093149383,0.815961194989251
"result.778",0.84839824095036,0.997300627333808,0.907310261983924,0.986531046244777
"result.779",-0.0275109130067225,0.973191824569334,0.0955834080844601,0.382224804799513
"result.780",0.887607584624433,0.9946053898265,-0.0374471661269989,0.954516401518829
"result.781",0.90539667529281,0.946580972258474,-0.0495247017817822,0.983846422906188
"result.782",-0.0585494863779403,0.986544443869927,0.793503736874374,0.478517779613623
"result.783",0.866162191348951,0.991914283033475,-0.0577719629668921,0.680095338844038
"result.785",0.957167593391497,0.962583475878643,0.946580972258474,0.94394187064451
"result.786",0.808735726755588,0.997300627333808,0.981164850045754,0.962583475878643
"result.787",-0.0157810536131466,1,-0.0469952808913354,0.852609916403462
"result.788",0.885082150871958,0.981191074518267,0.895207651209938,0.768440703821169
"result.789",-0.0481506321017605,0.965229434852475,0.19045955967601,0.388890669178663
"result.790",0.928170544060755,0.938952854574103,0.0728388771979297,0.890136976605389
"result.791",0.863615636340844,0.997300627333808,0.0966904955106297,0.989218722337719
"result.792",-0.0535156187159818,0.97585413983835,0.920325465730011,0.910515089333411
"result.793",0.837845748714455,0.907953887101422,0.0110020595371018,0.946580972258474
"result.794",-0.0528855925152303,0.991909453467579,0.872514216754904,0.962583475878643
"result.795",0.88921438200537,0.989227302521747,-0.043842774857527,0.991914283033475
"result.796",0.872514216754904,0.936347486447124,0.815789847535378,0.688897881685224
"result.799",0.890136976605389,0.991909453467579,0.11966348679316,0.915649481371002
"result.800",0.763772184612807,0.997300627333808,-0.0322885850499366,0.855084251115176
"result.802",0.828080635436372,0.997300627333808,0.978520555033403,0.398987781640277
"result.803",0.894369738895069,0.997300090000204,0.87126416701899,0.815961194989251
"result.805",0.894369738895069,0.997300627333808,0.941305786126148,0.959941595183354
"result.807",-0.0403579523124561,0.9946053898265,0.853458922150194,0.263972992581358
"result.808",0.868711700909967,0.997300090000204,0.15281882861448,1
"result.809",0.922937491259329,0.978520555033403,0.967802663694101,0.858531382033634
"result.811",0.884070916042796,0.983865702668191,0.639076847162758,0.451256876914509
"result.812",0.876377976892165,0.9946053898265,0.813301974034369,0.936347486447124
"result.813",0.895207651209938,1,0.850927110194763,0.902843449845321
"result.814",0.847672953750873,0.997300090000204,-0.0583339103803284,0.780178136734636
"result.815",0.922937491259329,0.9946053898265,0.397565248596213,0.793503736874374
"result.816",0.94394187064451,0.991909453467579,-0.0582835995592012,0.981164850045754
"result.817",0.863615636340844,0.997300627333808,-0.0228406118714342,0.872514216754904
"result.818",0.862530714882801,0.989227302521747,0.435432273766522,0.747550900993873
"result.820",0.857562493198058,1,-0.0509494730804696,0.938952854574103
"result.821",0.892670330801438,0.991914283033475,0.886641163681139,0.887607584624433
"result.822",0.789636339064602,0.923381099786278,0.833286713517796,0.82079740371631
"result.823",0.904716191270524,0.981191074518267,-0.0519962027533167,0.910515089333411
"result.824",0.850927110194763,0.997300627333808,0.885082150871958,0.763772184612807
"result.825",0.857562493198058,1,-0.0275109130067225,0.933415613425441
"result.826",0.873819591677261,1,0.892670330801438,0.978520555033403
"result.827",0.912507367146226,0.897748941839012,0.86751461237363,0.885082150871958
"result.828",0.835797967279299,0.973138411666821,0.699627970394812,0.967879476411577
"result.831",0.865020702213637,0.978520555033403,0.878939324677237,0.69110765903476
"result.832",0.818377373910025,0.991914283033475,0.860044646500855,0.801544784493864
"result.835",0.855084251115176,0.95982181332938,0.9177164379462,0.693321099324856
"result.836",0.845872312464753,0.997300627333808,0.269905556254361,0.957303788471227
"result.837",0.873819591677261,0.978520555033403,-0.059362753254475,0.745248580952345
"result.838",0.792010399128975,0.9946053898265,-0.0595541123521668,0.699983429471663
"result.839",0.855084251115176,0.986531046244777,-0.0589243713439639,0.973191824569334
"result.840",0.881503637052165,0.9946053898265,0.687906302245554,1
"result.841",0.805855830495389,0.981164850045754,0.965139346258389,0.997300627333808
"result.845",0.930791575601602,0.920799884121762,0.989218722337719,0.946793215942369
"result.846",0.835797967279299,0.997300627333808,0.0975453239672069,0.928170544060755
"result.847",0.828080635436372,0.910515089333411,-0.0125699711866287,0.997300090000204
"result.848",0.907953887101422,0.991914283033475,0.175565330469072,0.887607584624433
"result.849",0.858531382033634,0.9946053898265,0.902125105683314,0.920799884121762
"result.850",0.870012449253593,0.997300627333808,0.354922778880253,0.86751461237363
"result.851",0.857562493198058,0.991914283033475,-0.0363037489951852,0.847672953750873
"result.852",0.847672953750873,0.986544443869927,0.922937491259329,0.811140375080311
"result.854",0.799155459201228,0.936347486447124,0.771452476655403,0.9946032419233
"result.855",0.850139485224638,0.991914283033475,0.222600717663132,0.823221288101814
"result.856",0.825649030770455,0.981191074518267,0.90539667529281,0.952040379871496
"result.857",0.796769955609645,0.986544443869927,0.907953887101422,0.983846422906188
"result.858",-0.0541403913575945,0.997300090000204,0.967879476411577,0.830516105823947
"result.859",0.895207651209938,0.997300627333808,0.10733758632179,0.981164850045754
"result.860",0.861072033896682,0.997300627333808,0.217742036945347,0.877529559280026
"result.861",0.891790573059839,0.997300090000204,-0.00523184237000903,0.933746154151569
"result.862",0.830516105823947,0.986531046244777,-0.0570445665497905,0.773124325612851
"result.863",0.852609916403462,0.989227302521747,-0.0566039890877525,0.973138411666821
"result.865",0.861072033896682,1,0.321491641385222,0.315369417348253
"result.867",0.847672953750873,0.997300090000204,-0.0392007032013093,0.941562262726811
"result.868",-0.0560387753789771,0.997300627333808,0.792010399128975,0.811140375080311
"result.870",0.830778388929805,0.986531046244777,-0.0595295378385668,0.84839824095036
"result.871",0.861072033896682,0.989227302521747,-0.0594316767421514,0.615922955499742
"result.872",0.884070916042796,0.949414769449633,0.711160868502127,0.747550900993873
"result.873",0.823221288101814,0.991914283033475,0.326585308721491,0.991914283033475
"result.874",0.933415613425441,0.952040379871496,0.634893427007522,0.931148853504252
"result.875",0.865020702213637,0.95982181332938,0.951868235504862,0.962583475878643
"result.876",0.865020702213637,0.991909453467579,0.329216543412872,0.991909453467579
"result.877",0.925552516659161,1,0.920325465730011,0.632719233748913
"result.878",0.890136976605389,0.997300627333808,-0.0514167358706109,0.962583475878643
"result.879",0.861072033896682,0.997300090000204,0.280678086185491,0.997300090000204
"result.880",0.84839824095036,0.997300627333808,0.900294206707569,0.708918010192616
"result.881",0.857562493198058,0.957303788471227,-0.0497878589896264,0.962479063545299
"result.882",0.877529559280026,0.997300627333808,0.9177164379462,0.978486325393641
"result.884",0.875019918789526,0.989227302521747,0.938672716528329,0.830516105823947
"result.885",0.852609916403462,0.986544443869927,-0.0519962027533167,0.997300090000204
"result.886",0.884070916042796,0.959941595183354,0.0256242716518627,0.535329251863932
"result.887",0.847672953750873,0.997300627333808,0.928170544060755,0.813548863270464
"result.888",0.847672953750873,0.9946053898265,-0.0595541123521668,0.989227302521747
"result.889",0.909907319911195,0.938952854574103,0.00771924982183196,0.949223093149383
"result.890",0.866162191348951,0.997300627333808,0.116566239935592,0.9946032419233
"result.891",0.0234529536887476,0.997300627333808,-0.0595721187401421,0.986544443869927
"result.894",0.890136976605389,0.997300090000204,0.861072033896682,0.770780625153571
"result.895",0.896951881567766,0.991914283033475,0.952040379871496,0.991914283033475
"result.897",0.861072033896682,1,0.954516401518829,0.792010399128975
"result.898",0.855993678774998,0.997300090000204,0.207257890950486,0.900294206707569
"result.899",0.870012449253593,0.989218722337719,0.370280137788169,0.847672953750873
"result.900",0.805855830495389,0.925966330477084,0.771452476655403,0.957167593391497
"result.901",0.91308028606192,0.997300627333808,0.983865702668191,0.882560671372074
"result.904",0.91511040578912,0.959941595183354,0.618010006827159,0.656188654703285
"result.905",0.806334914643227,0.959941595183354,0.669298466548193,0.713787481982156
"result.907",-0.0441743200498304,0.991909453467579,-0.0548687201640696,0.348084380943264
"result.908",0.828080635436372,0.997300627333808,0.91308028606192,0.870012449253593
"result.909",0.838312152129965,0.970533604874038,0.0198951138152865,0.997300627333808
"result.910",0.904716191270524,0.965229434852475,0.673933517043571,0.799155459201228
"result.912",0.891790573059839,0.983865702668191,0.923381099786278,0.899537003140821
"result.913",0.920325465730011,0.9946053898265,0.0513185967504296,0.991914283033475
"result.914",0.858531382033634,0.981191074518267,0.813301974034369,0.989227302521747
"result.917",0.847672953750873,0.997300627333808,0.991914283033475,0.872514216754904
"result.919",0.91511040578912,0.997300627333808,0.528995178028288,0.981191074518267
"result.922",-0.0595400684172457,0.997300627333808,0.197147413247771,0.925966330477084
"result.926",0.941305786126148,0.989227302521747,0.00578629968541851,0.907310261983924
"result.927",0.861072033896682,0.991914283033475,0.366424856164443,0.107537699484409
"result.928",0.84029671943797,0.9946053898265,0.887607584624433,0.697758981370687
"result.929",0.787266086350679,0.97585413983835,-0.0577719629668921,0.576941838447099
"result.930",0.866162191348951,0.880043142159596,0.852609916403462,0.920799884121762
"result.931",0.86751461237363,0.967879476411577,0.366424856164443,0.857562493198058
"result.932",0.873819591677261,0.975810846686371,0.818280636970491,0.946580972258474
"result.933",0.818377373910025,0.825649030770455,0.952040379871496,0.944175715110695
"result.934",0.88921438200537,0.962583475878643,0.850927110194763,0.620100619131779
"result.935",0.837845748714455,0.983865702668191,0.855993678774998,0.991909453467579
"result.938",0.909907319911195,0.9946053898265,0.88921438200537,0.978520555033403
"result.939",0.825649030770455,0.991914283033475,-0.0543273266453026,0.94394187064451
"result.940",0.922937491259329,0.938952854574103,0.220885461374811,0.910515089333411
"result.941",0.938672716528329,0.991914283033475,0.156036849186288,0.84029671943797
"result.943",0.852609916403462,0.967879476411577,0.983846422906188,0.747550900993873
"result.944",0.830516105823947,0.986531046244777,0.495238930548121,0.842751574659332
"result.945",0.925552516659161,0.949414769449633,0.870012449253593,0.978520555033403
"result.946",0.823221288101814,0.9946053898265,0.850139485224638,0.832955445667821
"result.948",0.896951881567766,0.9946053898265,0.243130767885293,0.333890024157939
"result.951",0.88921438200537,0.9946032419233,0.828272991605763,0.986531046244777
